Name,Year_Built,Average_Rent_sf,lon,lat,GrvDemandWeight,GrvDemandWeight_10k
1200 LAKESHORE,1966,2.93,-122.258249,37.798679,228139,22.813907
15FIFTY5,1989,3.13,-122.0662942,37.9107588,104478,10.447841
200 DAVEY GLEN,1975,2.17,-122.285529,37.526152, , 
55 WEST 5TH APARTMENTS,1972,2.55,-122.326905,37.5599488, , 
55 WEST FIFTH APARTMENTS,1960,2.6,-122.325941,37.560681, , 
70 HARLAN,1974,2.18,-122.1500454,37.7194901,111513,11.151348
707 LEAHY,1973,3.58,-122.215235,37.470216, , 
88 HILLSIDE APARTMENTS,2008,2.48,-122.4622759,37.7039232, , 
888 SAN MATEO LUXURY APARTMENTS,2013,3.34,-122.338327,37.57697, , 
ACAPPELLA CROSSING,2009,3.45,-122.4225019,37.6327906, , 
ADRIENNE VILLAGE,1984,2.16,-122.072023,37.589906,83140,8.314032
ALAMEDA PARK,1963,2.17,-122.2799346,37.7781031,178392,17.83922
ALBORADA,1999,2.39,-121.9653865,37.5581684,67360,6.736007
ALDERWOOD,1972,1.89,-122.1147215,37.6967936,100398,10.039827
ALDERWOOD PARK,1986,2.39,-122.035265,37.529101,62044,6.204433
ALICE LAKE,1964,2.42,-122.265357,37.804842,253387,25.338715
ALLEGRO AT JACK LONDON SQUARE,2001,2.67,-122.2700637,37.7946894,220899,22.0899
ALOHA,1965,1.72,-122.0895513,37.6516899,103253,10.325349
ALPINE,1967,2.44,-122.098275,37.687341,100289,10.028897
ALPINE PARK,1992,2.57,-122.0642839,37.8934339,93524,9.352441
ALTERRA,1959,2.55,-122.066275,37.896361,96185,9.618488
AMADOR APARTMENTS,1965,2.08,-122.090313,37.654893,103560,10.356017
AMADOR LAKES,1985,2.33,-121.9237652,37.7265744,69145,6.914531
AMADOR VALLEY,1968,1.78,-121.9316485,37.7089414,74870,7.486978
AMADOR VILLAGE COURT,2000,2.03,-122.0942448,37.6610519,101018,10.10179
AMBER COURT,1985,2.47,-122.0435143,37.5768505,82015,8.201533
AMBERWOOD GARDEN,1988,1.75,-122.080188,37.645219,94855,9.485489
AMERICANA,1966,1.6,-121.9781428,37.5361824,77363,7.736302
ANCHOR SQUARE TOWN HOUSE APARTMENTS,1968,1.27,-121.9620855,38.0340371,28156,2.815645
AQUA VIA,2006,2.8,-122.269164,37.793334,217361,21.736107
ARBOL VERDE,1965,2.21,-121.7489581,37.680469,36874,3.68743
ARBOR RIDGE IN BRENTWOOD,2006,1.33,-121.736925,37.957968,18821,1.882096
ARBORDALE GARDENS,1968,1.82,-121.9595197,37.5242594,82595,8.25949
ARBORS,1985,2.1,-121.7544043,37.6769234,36205,3.620464
ARBORS,1964,2.29,-122.055748,37.899687,96273,9.627348
ARCADIAN APARTMENTS,1987,1.84,-121.9627733,37.9531527,58560,5.856025
ARCHSTONE EMERALD PARK,1998,2.37,-121.8858164,37.7078219,69596,6.959613
ARCHSTONE EMERYVILLE,1994,2.86,-122.2942615,37.8441187,251407,25.140704
ARCHSTONE FREMONT CENTER,2001,2.52,-121.975541,37.554184,75862,7.586241
ARCHSTONE HACIENDA,1999,2.44,-121.88544,37.694712,72602,7.260214
ARCHSTONE SAN BRUNO,2004,3.2,-122.4244,37.6317, , 
ARCHSTONE SAN MATEO,2003,3.59,-122.291522,37.545409, , 
ARCHSTONE SOUTH SAN FRANCISCO,2006,2.92,-122.447299,37.66062, , 
ARCHSTONE WALNUT CREEK,1987,2.32,-122.052031,37.926952,106428,10.642807
ARDENWOOD FOREST,1984,2.59,-122.0555093,37.5660261,69940,6.993956
ASHLAND GARDENS,1985,1.78,-122.118975,37.695148,102519,10.251898
ATHERTON,1956,3.36,-122.1835045,37.483849, , 
ATLANTIC,1966,1.64,-122.285187,37.778936,176884,17.688367
AUSTIN COMMONS,1987,1.48,-122.085751,37.651858,99236,9.923556
AUTUMN SPRINGS,1987,2.31,-121.78103,37.697002,43586,4.358598
AVALON AT SAN BRUNO,2010,2.69,-122.4229026,37.633324, , 
AVALON FREMONT,1992,2.36,-121.9717208,37.5439301,74272,7.427228
AVALON UNION CITY,2009,2.23,-122.016821,37.588461,75379,7.537919
AVALON WALNUT CREEK,2009,2.74,-122.0552906,37.9276068,108558,10.855845
AVALON WALNUT RIDGE I,1988,2.38,-122.052172,37.929736,106704,10.670361
AVALON WALNUT RIDGE II,2001,2.41,-122.051703,37.9306113,106089,10.608879
AVENUE 64,2007,3.26,-122.295749,37.843137,257076,25.70764
AVENUE TWO,1969,2.76,-122.200148,37.485702, , 
BALLENA VILLAGE,1972,2.9,-122.2864341,37.770842,157635,15.763546
BART PLAZA,1974,1.83,-122.07711,37.693869,84333,8.433256
BAY STREET APARTMENTS BY WINDSOR,2006,3.22,-122.2922374,37.8361738,264448,26.444817
BAY TERRACE,1962,3.16,-122.2832198,37.5423749, , 
BAYCLIFF MANOR,1976,1.5,-122.3417743,37.973298,46102,4.610213
BAYFAIR APARTMENTS,1976,1.86,-122.119035,37.697087,102975,10.297546
BAYSIDE,1974,1.79,-122.305438,38.008498,26509,2.650853
BAYVIEW,1971,2.08,-122.328138,37.5831469, , 
BAYWOOD APARTMENTS,1978,1.73,-122.0375825,37.6175517,76654,7.665391
BEACH COVE,1970,3.37,-122.2599963,37.5523675, , 
BEACHCOMBER,1972,2.57,-122.249373,37.561865, , 
BEDFORD PLAZA APARTMENTS,1964,1.57,-122.1154939,37.6657849,107548,10.754849
BEL AIR,1986,2.02,-121.9903431,37.9632294,77738,7.773821
BEL AIR FAIRWAY APARTMENT HOMES/VILLAS,1989,2.83,-121.9388757,37.7823926,48707,4.87071
BELBROOK / HIDEAWAY,1973,2.1,-122.149207,37.718532,110940,11.09401
BELLA ROSE,2006,1.47,-121.747621,37.962009,20529,2.052871
BELLA VISTA AT HILLTOP,1987,1.73,-122.3226776,37.9884201,34303,3.430303
BELMARK APARTMENTS,1970,1.96,-122.1557499,37.720954,115246,11.524581
BELMONT APARTMENTS,1985,1.25,-121.903112,38.020817,23303,2.330316
BELMONT TERRACE,1972,2.55,-122.3020372,37.5100587, , 
BENTLY PLACE APARTMENTS,1989,2.13,-122.078488,37.67705,97193,9.719257
BERKELEY CENTRAL,2012,3.98,-122.269287,37.870417,202654,20.265422
BERKELEY INN (THE),2001,4.95,-122.267426,37.869369,204351,20.435065
BERKELEY INN (THE),2003,4.46,-122.285166,37.869841,196363,19.636278
BOLLINGER CREST APARTMENTS,2001,2.09,-121.9481,37.7582,61776,6.177576
BOULDERS (THE),1972,2.98,-122.0593002,37.9160462,106211,10.621089
BOULEVARD APARTMENTS,1978,2.67,-121.9728933,37.5393348,77205,7.720501
BOULEVARD APARTMENTS,1979,2.07,-122.061323,37.941952,108436,10.843591
BRIARWOOD,1978,1.92,-122.0660634,37.9712537,106892,10.689237
BRIARWOOD,1961,1.58,-121.7545351,37.6796953,38255,3.825523
BRIARWOOD AT CENTRAL PARK,1979,3.11,-121.9660569,37.5339206,80329,8.032936
BRIDGE (THE),1985,2.35,-122.1128424,37.6354275,91526,9.152552
BRIDGE COURT,1998,2.35,-122.2806993,37.8307908,290986,29.098618
BRIDGEBAY,1981,2.62,-122.0539963,37.5414699,61065,6.106474
BRIDGEPOINTE,1998,2.98,-122.2837482,37.5630216, , 
BRIDGEPORT APARTMENTS,1987,2.5,-122.0351422,37.5336592,64935,6.493495
BRIDGES,1988,2.74,-121.9505253,37.7618018,62168,6.216789
BROADWAY,1961,1.75,-122.2220679,37.4865819, , 
BROADWAY TOWERS,1986,1.57,-122.041143,37.976726,103622,10.362223
BROOKSIDE,1985,2.52,-122.0753553,37.9767775,101340,10.134047
BROOKVALE CHATEAU,1978,2.19,-122.019501,37.564289,80884,8.088416
BURLINGAME TOWERS,1962,2.7,-122.352149,37.57745, , 
CALIFORNIAN APARTMENTS,1962,1.79,-122.2590186,37.7591205,148527,14.852705
CAMDEN VILLAGE,1964,2.08,-122.008835,37.551288,76039,7.603864
CAMDEN VILLAGE,1969,2.13,-121.994956,37.558867,76122,7.612217
CAMELBACK EAST,1968,1.87,-122.033812,37.920149,96388,9.638822
CAMELBACK NORTH TOWNHOUSES,1975,1.02,-122.0728982,37.9754941,102906,10.290623
CAMELBACK SOUTH,1970,1.95,-122.0475555,37.8810558,77490,7.749001
CANYON CREEK,1985,2.24,-121.9766863,37.7709526,57480,5.748047
CANYON OAKS AT WINDEMERE,2005,2.14,-121.906429,37.765482,52025,5.202466
CANYON WOODS,1987,2.57,-121.949628,37.765372,59406,5.94058
CARLMONT HEIGHTS,1974,2.42,-122.296453,37.5083259, , 
CARLMONT WOODS,1971,3.72,-122.3006598,37.5075864, , 
CARMEL CREEKWOOD,1980,2.18,-122.0827118,37.6800711,97303,9.730292
CARMEL HOUSE,1962,2.72,-122.057162,37.902558,97787,9.77869
CARRIAGE HOUSE,1973,2.24,-121.9903828,37.5503315,79206,7.920649
CARRINGTON APARTMENTS,1972,2.39,-121.9978799,37.53715,78661,7.86611
CASA ARROYO,1972,2.31,-121.9946886,37.578018,64291,6.429109
CASTLEWOOD,1973,2.18,-122.0569683,37.9017887,97644,9.764443
CATALINA CREST,1964,2.06,-121.7828126,37.6630779,35786,3.57861
CEDAR GROVE,1958,1.96,-122.169427,37.72235,112159,11.215923
CEDARS/CEDARS NORTH (THE),1980,1.59,-122.062073,37.687059,83577,8.357713
CHARDONNAY GARDENS,1989,2.24,-121.7569649,37.6746015,37456,3.745566
CHATEAU MANOR,1964,1.58,-122.1401344,37.6859087,106614,10.661447
CHESAPEAKE POINTE,1964,3.09,-122.2853913,37.5518103, , 
CHRISTINA,1963,2.04,-122.317663,37.555856, , 
CITY CENTER APARTMENTS,1999,2.43,-122.086764,37.6678221,102286,10.228605
CITY SOUTH,1970,3.57,-122.282998,37.544663, , 
CITY WALK APARTMENTS,1959,1.73,-122.0414277,37.9713247,105063,10.506348
CITYVIEW,1976,2.16,-122.0653214,37.6606707,88372,8.837175
CIVIC PLAZA,1988,1.98,-122.311445,37.917215,118731,11.873084
CIVIC SQUARE,1987,2.43,-121.8803184,37.6559086,53352,5.335186
CLAYTON CREEK,1986,1.87,-121.961426,37.955176,57248,5.724761
CLUB VIEW,1965,2.6,-122.4355256,37.6529105, , 
COLONIAL GARDENS,1962,2.59,-122.3250987,37.5790153, , 
CONNOLLY STATION,2013,2.74,-121.9261331,37.7033485,75494,7.549354
CORNERSTONE,2001,1.58,-121.888331,38.008739,23254,2.325364
CORONADO / PARKWAY,1965,2.42,-121.9880683,37.5497636,79254,7.925361
COTTON WOOD,1988,2.4,-121.9132395,37.7208843,71083,7.108349
COUNTRY BROOK,1986,2.47,-121.9425481,37.7587874,63588,6.358832
COUNTRY CLUB,1971,1.79,-122.0123092,37.5534866,75579,7.557893
COUNTRY CLUB,1967,2.11,-122.4278525,37.6438614, , 
COUNTRY CLUB APARTMENTS,1970,4.84,-122.3234208,37.580134, , 
COUNTRYWOOD APARTMENT HOMES,1972,2.49,-122.0169724,37.554435,75998,7.599756
COURTYARD,1964,1.77,-122.0818585,37.6641377,101260,10.125958
COURTYARD PLAZA,1970,1.36,-122.042696,37.955174,103704,10.370407
COURTYARDS AT 65TH STREET,2004,2.92,-122.292528,37.84646,245927,24.592701
COWELL TERRACE,1988,1.65,-122.003887,37.955331,85073,8.507317
CREEKSIDE,1968,1.86,-122.152354,37.727776,110799,11.079862
CREEKSIDE APARTMENT HOMES,1985,3.32,-122.3098149,37.5737794, , 
CREEKSIDE GLEN,1964,1.81,-122.051949,37.883935,81822,8.182202
CREEKSIDE TERRACE,1962,2.01,-122.049971,37.883426,82655,8.265503
CREEKSIDE TERRACE,1964,1.69,-122.0622735,37.689158,83878,8.387808
CREEKSIDE VILLAGE,1987,2.78,-122.002565,37.5652022,74246,7.424591
CREEKVIEW,1991,1.56,-122.3191315,37.9657428,50823,5.082308
CRESTVIEW,1965,2.51,-122.2845989,37.5287758, , 
CRESTVIEW PINES,1978,1.55,-121.827779,38.011243,25453,2.545272
CRESTVIEW TERRACE,1970,1.92,-122.0552211,37.6394016,87790,8.779044
CROSS POINTE,2003,1.78,-121.7547,37.9651,20918,2.091816
CROSSING AT ARROYO TRAIL (THE),1983,2.24,-121.7885267,37.6791336,45720,4.572003
CROSSROADS,1986,2.32,-121.9594093,37.9516023,56135,5.613496
CROSSROADS VILLAGE,1985,2.03,-121.983719,37.542521,78334,7.833395
CROWN COLONY,1974,2.41,-122.4636377,37.6651828, , 
CRYSTAL SPRINGS TERRACE,1971,2.5,-122.4269285,37.6068226, , 
CYPRESS CREEK,1962,2.09,-122.0539403,37.9081965,100213,10.021343
CYPRESS HOUSE,1964,1.87,-122.088591,37.651707,102341,10.234074
DANVILLE PARK,1963,2.32,-121.9977446,37.8243088,46846,4.684565
DE SABLA,1955,2.63,-122.328901,37.565717, , 
DEL CORONADO,1965,1.92,-122.280764,37.7710791,168409,16.840897
DEL NORTE PLACE,1994,3.02,-122.3190079,37.9267876,103419,10.34185
DEL PRADO,1972,2.5,-121.8859695,37.6680013,61178,6.117769
DELTA PINES,1975,1.18,-121.831948,38.004664,26229,2.622891
DELTA VIEW APARTMENTS,1960,1.65,-121.846793,38.0014589,25732,2.573222
DIABLO OAKS,1979,1.87,-122.054273,37.934402,105783,10.578327
DIABLO POINT,1962,1.94,-122.0524014,37.886509,85121,8.512056
DIABLO VIEW,1984,2.12,-121.9934853,37.9659318,78711,7.871063
DIABLO VILLA,1968,1.72,-122.049495,37.881562,81035,8.103518
DIABLO VISTA,1984,2.17,-121.748852,37.709145,28836,2.883621
DIXON TOWNHOUSE,1964,1.55,-122.049656,37.629671,86963,8.696347
DOMAIN BY ALTA APARTMENTS,2011,3.27,-122.2752646,37.8051765,258113,25.811265
DRIFTWOOD LAGOON APARTMENTS,1990,1.69,-122.253563,37.760721,153934,15.393384
DRY CREEK,1965,2.02,-122.020104,37.606565,77180,7.717978
DUNES,1966,2.32,-122.2488127,37.7542615,143539,14.35392
DURHAM GREEN,1985,2.3,-121.964899,37.5106727,83482,8.34823
EAVES DALY CITY,1974,2.93,-122.4543487,37.6546108, , 
EAVES DUBLIN,1989,2.54,-121.911734,37.729027,68665,6.866489
EAVES FOSTER CITY,1973,3.13,-122.2536199,37.5537044, , 
EAVES FREMONT,1985,3.08,-121.9267409,37.4933847,84589,8.458909
EAVES PACIFICA,1973,2.52,-122.4791068,37.6609627, , 
EAVES PLEASANTON,1988,2.55,-121.8799196,37.6957762,69965,6.996478
EAVES UNION CITY,1973,2.62,-122.0222846,37.5857846,79119,7.911922
ECLIPSE AT DUBLIN STATION,2008,2.63,-121.897239,37.705455,72394,7.239372
EDEN ROCK,1962,1.46,-122.140344,37.698893,105568,10.556756
EDGEVIEW TERRACE,1972,2.25,-122.4763161,37.6930259, , 
ELLINWOOD APARTMENTS,1984,1.88,-122.057393,37.957156,107533,10.753262
EMERALD PARK LUXURY APARTMENT,1999,2.44,-121.8865728,37.7100012,67083,6.708327
ESTATES AT PARK PLACE,1999,2.68,-121.971132,37.546267,78128,7.812803
EVERGREEN RIDGE,1973,2.37,-122.4639812,37.6364411, , 
FAIRMONT,1968,2.46,-122.4776232,37.6581168, , 
FAIRMONT MANOR APARTMENTS,1956,1.42,-122.1097554,37.6968008,96768,9.676849
FAIRWAY VILLAGE,1969,2.21,-121.9284368,37.7305897,69711,6.97106
FERNMAR NORTH,1968,1.47,-122.4382748,37.6613818, , 
FINE ARTS BUILDING (THE),2004,5.55,-122.267075,37.86484,207976,20.79764
FLETCHER TOWERS,1963,1.6,-122.080567,37.664903,98648,9.864773
FLORA APARTMENTS,1972,2.28,-122.0755825,37.8912482,86936,8.693639
FONTANA,1964,0.94,-121.820378,38.000772,26636,2.663571
FOOTHILL - TWIN CREEKS CONDOS,1985,2.08,-121.9669836,37.7576082,63439,6.343888
FOSTERS LANDING,1987,3.02,-122.2638614,37.5559722, , 
FOUR SEASONS,1986,2.27,-122.050965,37.8831946,81843,8.184267
FOURTH & U APARTMENTS,2010,3.27,-122.3004513,37.8666066,189300,18.929995
FRANCISCAN,1964,2.46,-122.2614599,37.5581803, , 
FRANKLIN STREET APARTMENTS,2002,3.08,-122.190141,37.457022, , 
FREMONT GLEN,1971,2.34,-121.9761202,37.5671417,70683,7.068275
FREMONT PINES,1964,2.25,-122.003412,37.555306,79889,7.988859
GARDEN COURT,1961,1.85,-122.280399,37.7773532,180567,18.056696
GARDEN OAKS,1960,2.67,-122.1635208,37.4627671, , 
GARDEN PARK,1962,1.79,-122.076163,37.693972,83076,8.307554
GARDEN VILLAGE,1973,1.93,-122.0239146,37.5507883,75222,7.522162
GATE,1978,1.85,-122.0594868,37.959449,107753,10.775335
GATEWAY,1987,1.69,-122.1660081,37.7233174,112703,11.270294
GATEWOOD,1985,2.3,-121.87223,37.689454,63998,6.399802
GLEN OAKS,1971,2.2,-122.0964702,37.629073,100012,10.001167
GLENMOOR GREEN,1971,1.84,-122.0021174,37.534459,78073,7.807324
GRAND APARTMENTS (THE),2009,3.89,-122.26524,37.811465,265809,26.580938
GRAND LAKE TERRACE,1969,1.9,-122.2508564,37.8112581,229297,22.929718
GREENHAVEN,1983,2.42,-122.071666,37.5927549,81252,8.125227
GREENTREE TERRACE CONDOS,1990,1.76,-122.0081246,37.9695927,84362,8.436217
HACIENDA COMMONS,1988,2.25,-121.8839536,37.692514,72043,7.204347
HAMLET (THE),1980,2.33,-122.1219452,37.6992838,102539,10.253885
HARBOR COVE,1971,3.23,-122.2761986,37.5541422, , 
HASTINGS TERRACE,1972,2.14,-121.9868124,37.5551259,76704,7.670388
HERITAGE BLOSSOM,1960,1.73,-122.0995815,37.6792456,100872,10.087151
HERITAGE VILLAGE,1987,2.69,-121.998205,37.555559,77135,7.71353
HIDDEN COVE,1987,1.46,-121.94318,38.024184,28155,2.81549
HIDDEN CREEK,1985,1.94,-122.0952938,37.9929001,75816,7.581609
HIDDEN GLEN,1965,2.2,-121.7831662,37.6626422,35649,3.564946
HILLCREST,1990,1.71,-122.0459558,37.6559711,68197,6.819671
HILLCREST VIEW APARTMENTS,2002,1.67,-121.768634,37.981355,21124,2.112423
HILLSBOROUGH PLAZA,1967,2.93,-122.325519,37.5667035, , 
HILLSDALE GARDENS,1950,3.13,-122.299064,37.5340054, , 
HILLSDALE SQUARE,1963,2.32,-122.303965,37.541797, , 
HILLSIDE COURTYARD APARTMENTS,1972,3,-122.4640671,37.6863345, , 
HILLSIDE GARDEN APARTMENT HOMES,1965,2.23,-122.3372456,37.5189533, , 
HILLSIDE VILLAGE,2008,4.52,-122.268612,37.874902,197728,19.77284
HILLTOP COMMONS,1987,1.6,-122.3291667,37.9930685,34159,3.415913
HILLTOP WILLOW BRANCH,1980,1.46,-122.3455263,37.9621457,56542,5.654198
HORIZONS WEST,1970,2.78,-122.4878431,37.6340944, , 
HUNTWOOD TERRACE,1986,1.88,-122.05965,37.626025,86042,8.604192
ICON AT PARK,2007,2.29,-122.2871285,37.830822,267727,26.772693
INDIAN CREEK,1990,3.18,-122.249472,37.5393199, , 
IRON HORSE,1973,2.6,-122.055463,37.9335257,107166,10.71662
IRONHORSE TRAIL,2002,2.48,-121.910126,37.70883,75367,7.536672
IRONWOOD,1971,2.18,-121.7264499,37.6813632,32168,3.216783
IVY HILL APARTMENTS,2002,3.58,-122.063484,37.893836,94386,9.43862
JACKSON ARMS,1964,1.72,-122.092876,37.6562442,103992,10.399167
JACKSON LAKE,1960,2.29,-122.2645319,37.8035762,246153,24.615344
KELLY GREEN,1979,1.82,-122.0587386,37.6841515,77923,7.792316
KENSINGTON APARTMENTS,2003,2.76,-121.8945,37.6564,53251,5.325067
KENTWOOD,1956,1.65,-122.1106244,37.6970333,97334,9.733366
KINGSTON PLACE,1961,1.75,-122.0620694,37.9295555,109144,10.914367
KIRKER CREEK,1988,1.78,-121.8952314,37.9935359,22545,2.254548
KONA,1972,1.6,-122.337017,37.962289,57060,5.705997
LA SALLE MANOR,1976,1.57,-122.1277937,38.0040762,57420,5.741962
LA TERRAZZA,2005,2.73,-122.463672,37.682763, , 
LA VINA APARTMENTS,1994,2.4,-121.7384823,37.6811811,34052,3.40522
LAFAYETTE HIGHLANDS,1973,2.4,-122.100685,37.895121,73082,7.308241
LAKE PARK APARTMENTS,1965,1.86,-122.263124,37.803737,245014,24.501443
LAKE SHORE,1968,1.64,-122.036914,37.970103,100401,10.04008
LAKE VIEW TOWERS,1964,2.96,-122.257438,37.796766,226137,22.613706
LAKES,1968,1.38,-122.0354024,37.970139,99534,9.953397
LAKESHORE,1989,1.37,-121.79499,38.011418,23527,2.352685
LAKESHORE LANDING,1985,3.59,-122.285836,37.548528, , 
LAKESIDE,1962,1.32,-122.0332941,37.9688965,100222,10.022201
LAKESIDE VILLAGE,1970,1.47,-122.134658,37.69164,105135,10.513519
LAKEVIEW,1969,2.28,-121.9914359,37.5450138,77737,7.773707
LAKEVIEW GARDEN,1966,2.02,-122.3300007,37.5823918, , 
LAMPLIGHTER,1964,1.87,-122.388025,37.5926037, , 
LANAI GARDEN,1970,1.34,-122.1004357,37.6796891,101093,10.10932
LANDING AT JACK LONDON SQUARE (THE),2000,2.9,-122.2715111,37.7925834,215727,21.572745
LANDS END,1972,3.66,-122.4927333,37.6551011, , 
LANTERN COVE,1985,3.01,-122.2731327,37.5349295, , 
LAS VENTANAS,1973,2.17,-121.863012,37.663122,53398,5.339837
LEANDRO GREENS,1971,1.37,-122.1101724,37.6978489,96422,9.642208
LEISURE TERRACE,1970,1.71,-122.068564,37.675268,88273,8.827292
LIBRARY GARDENS,2007,3.86,-122.270164,37.868211,204007,20.400712
LIME RIDGE,1983,1.75,-122.0258523,37.9620369,93646,9.364583
LINCOLN ARMS,1960,1.3,-122.0198621,37.9734379,91532,9.153238
